Log file open, 09/22/21 17:40:52
LogInit: LLM is enabled
[2021.09.22-07.43.47:821][597]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:822][597]LogBackChannel: Error: Failed to send 59220 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:853][599]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:853][599]LogBackChannel: Error: Failed to send 59052 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:871][600]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:871][600]LogBackChannel: Error: Failed to send 58728 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:887][601]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:887][601]LogBackChannel: Error: Failed to send 59056 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:905][602]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:906][602]LogBackChannel: Error: Failed to send 59712 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:922][603]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:922][603]LogBackChannel: Error: Failed to send 59264 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:938][604]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:938][604]LogBackChannel: Error: Failed to send 58816 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:956][605]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:956][605]LogBackChannel: Error: Failed to send 59180 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:973][606]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:973][606]LogBackChannel: Error: Failed to send 59048 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:989][607]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.47:989][607]LogBackChannel: Error: Failed to send 58964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:027][609]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:027][609]LogBackChannel: Error: Failed to send 59040 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:043][610]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:043][610]LogBackChannel: Error: Failed to send 59652 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:060][611]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:060][611]LogBackChannel: Error: Failed to send 59168 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:078][612]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:078][612]LogBackChannel: Error: Failed to send 58800 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:095][613]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:095][613]LogBackChannel: Error: Failed to send 59216 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:116][614]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:116][614]LogBackChannel: Error: Failed to send 59120 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:134][615]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:134][615]LogBackChannel: Error: Failed to send 59044 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:152][616]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:152][616]LogBackChannel: Error: Failed to send 58796 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:170][617]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:171][617]LogBackChannel: Error: Failed to send 59032 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:186][618]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:186][618]LogBackChannel: Error: Failed to send 59556 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:202][619]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:202][619]LogBackChannel: Error: Failed to send 59200 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:238][621]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:238][621]LogBackChannel: Error: Failed to send 59244 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:255][622]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:255][622]LogBackChannel: Error: Failed to send 59140 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:272][623]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:272][623]LogBackChannel: Error: Failed to send 59056 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:288][624]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:289][624]LogBackChannel: Error: Failed to send 58732 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:305][625]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:305][625]LogBackChannel: Error: Failed to send 59028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:324][626]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:324][626]LogBackChannel: Error: Failed to send 59628 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:342][627]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:343][627]LogBackChannel: Error: Failed to send 59152 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:359][628]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:359][628]LogBackChannel: Error: Failed to send 58696 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:393][630]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:393][630]LogBackChannel: Error: Failed to send 59120 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:410][631]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:410][631]LogBackChannel: Error: Failed to send 59028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:430][632]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:431][632]LogBackChannel: Error: Failed to send 58696 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:448][633]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:448][633]LogBackChannel: Error: Failed to send 58980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:449][633]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:449][633]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:464][634]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:464][634]LogBackChannel: Error: Failed to send 59572 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:479][635]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:480][635]LogBackChannel: Error: Failed to send 59052 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:495][636]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:495][636]LogBackChannel: Error: Failed to send 58684 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:511][637]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:511][637]LogBackChannel: Error: Failed to send 59176 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:511][637]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:511][637]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:528][638]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:528][638]LogBackChannel: Error: Failed to send 58976 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:545][639]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:545][639]LogBackChannel: Error: Failed to send 58972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:561][640]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:561][640]LogBackChannel: Error: Failed to send 58596 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:578][641]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:578][641]LogBackChannel: Error: Failed to send 58928 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:611][643]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:611][643]LogBackChannel: Error: Failed to send 59096 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:629][644]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:629][644]LogBackChannel: Error: Failed to send 58692 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:645][645]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:645][645]LogBackChannel: Error: Failed to send 59172 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:660][646]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:660][646]LogBackChannel: Error: Failed to send 58976 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:676][647]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:677][647]LogBackChannel: Error: Failed to send 58940 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:693][648]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:693][648]LogBackChannel: Error: Failed to send 58684 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:710][649]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:710][649]LogBackChannel: Error: Failed to send 58896 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:731][650]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:731][650]LogBackChannel: Error: Failed to send 59580 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:748][651]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:748][651]LogBackChannel: Error: Failed to send 59152 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:765][652]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:765][652]LogBackChannel: Error: Failed to send 58676 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:781][653]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:782][653]LogBackChannel: Error: Failed to send 59104 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:798][654]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:799][654]LogBackChannel: Error: Failed to send 58988 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:815][655]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:815][655]LogBackChannel: Error: Failed to send 58912 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:832][656]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:832][656]LogBackChannel: Error: Failed to send 58692 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:850][657]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:850][657]LogBackChannel: Error: Failed to send 59024 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:867][658]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:867][658]LogBackChannel: Error: Failed to send 59468 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:900][660]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:901][660]LogBackChannel: Error: Failed to send 58640 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:918][661]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:918][661]LogBackChannel: Error: Failed to send 59124 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:939][662]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:939][662]LogBackChannel: Error: Failed to send 58892 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:956][663]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:956][663]LogBackChannel: Error: Failed to send 58816 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:972][664]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:972][664]LogBackChannel: Error: Failed to send 58564 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:989][665]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.48:989][665]LogBackChannel: Error: Failed to send 58904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:005][666]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:005][666]LogBackChannel: Error: Failed to send 59532 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:023][667]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:023][667]LogBackChannel: Error: Failed to send 59012 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:042][668]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:042][668]LogBackChannel: Error: Failed to send 58560 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:058][669]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:058][669]LogBackChannel: Error: Failed to send 59048 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:093][671]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:093][671]LogBackChannel: Error: Failed to send 58824 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:110][672]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:110][672]LogBackChannel: Error: Failed to send 58652 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:128][673]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:128][673]LogBackChannel: Error: Failed to send 58936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:147][674]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:147][674]LogBackChannel: Error: Failed to send 59472 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:163][675]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:164][675]LogBackChannel: Error: Failed to send 59016 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:180][676]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:180][676]LogBackChannel: Error: Failed to send 58760 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.43.49:197][677]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
